key,input,predicted_solubility,actual_solubility
VHHHONWQHHHLTI-UHFFFAOYSA-N,ClC(Cl)(Cl)C(Cl)(Cl)Cl,-2.905,-3.94
ABDKAPXRBAPSQN-UHFFFAOYSA-N,COc1ccccc1OC,-1.305,-1.3149750669
DDRJAANPRJIHGJ-UHFFFAOYSA-N,CN1CC(=O)N=C1N,-0.091,-0.1499
KMRNTNDWADEIIX-UHFFFAOYSA-N,OC(=O)CCI,0.185,-0.43
LEVWYRKDKASIDU-IMJSIDKUSA-N,N[C@@H](CSSC[C@H](N)C(O)=O)C(O)=O,-0.51,-3.1599219868
GLVVKKSPKXTQRB-UHFFFAOYSA-N,CCCCCCCCCCCC(=O)OC=C,-4.991,-5.3547996853
IPWQOZCSQLTKOI-QMMMGPOBSA-M,NC(=O)N[C@@H](Cc1ccccc1)C([O-])=O,-0.621,-2.0958
XGTKSWVCNVUVHG-UHFFFAOYSA-N,CC(=O)C=CC(O)=O,0.15,-0.2332
ATXLALDFCMZNHY-ZPHPHTNESA-N,Cc1ccc(N\N=C2/C(=O)C=Cc3ccccc23)c(c1)[N+]([O-])=O,-6.457,-7.9690613395
HVCNXQOWACZAFN-UHFFFAOYSA-N,CCN1CCOCC1,0.836,0.9386
QMVPMAAFGQKVCJ-SNVBAGLBSA-N,C[C@@H](CCO)CCC=C(C)C,-1.982,-2.7067344575
ABRDPORILGADAP-UHFFFAOYSA-N,ClC1=C(Cl)C(=CC=C1)OC2=C(Cl)C(=C(Cl)C=C2)Cl,-8.489,-7.38
FYVOTMMSGKWFPK-UHFFFAOYSA-N,NC1=CC2=C(S(=O)(=O)O)C=CC=C2C=C1,-2.185,-2.54
ACFHHZJOAUZSJU-XBXARRHUSA-N,CC(=O)N/N=C/c1oc(cc1)[N+]([O-])=O,-2.561,-2.5958
FAZPZNCEAZRGPY-UHFFFAOYSA-N,CC(C)(C)C(=O)OC1=CC2=C(C=C1)N=C(S2)[S](N)(=O)=O,-2.869,-3.73
VIYWVRIBDZTTMH-UHFFFAOYSA-N,CC(=C)C(=O)OCCOc1ccc(cc1)C(C)(C)c2ccc(OCCOC(=O)C(C)=C)cc2,-6.999,-5.3792018861
CIWBSHSKHKDKBQ-UHFFFAOYSA-N,OCC(O)C1OC(=O)C(=C1O)O,-0.488,0.28
CWUFUYMCWCMVPX-UHFFFAOYSA-N,CCCCNCC1=CC=C(C(=O)C2=CSC(S(N)(=O)=O)=C2)C=C1,-2.675,-2.21
UOFGSWVZMUXXIY-UHFFFAOYSA-N,S=C(NNC1=CC=CC=C1)N=NC2=CC=CC=C2,-5.268,-6.61
QPFYXYFORQJZEC-FOCLMDBBSA-N,c1ccc(cc1)\N=N\c1c(nc(cc1)N)N,-3.243,-4.19
UBCKGWBNUIFUST-YHYXMXQVSA-N,CO[P](=O)(OC)OC(=C\Cl)/C1=C(Cl)C=C(Cl)C(=C1)Cl,-4.231,-4.52
IFLREYGFSNHWGE-UHFFFAOYSA-N,c(c(cc(c1ccc2)c2)cc(c3ccc4)c4)(c1)c3,-6.42,-8.6
LIINGNMKNRSOGW-UHFFFAOYSA-N,C=CCCCCCC=O,-1.816,-1.9972521926
HJJKSUVYCQAMBG-UHFFFAOYSA-N,Clc1cccc2c(Cl)c(Cl)c(Cl)cc12,-6.623,-7.8566
QXEBBSABZKCXDL-UHFFFAOYSA-N,C(CCCO[N+](=O)O)CCO[N+](=O)O,-2.171,-2.77
LOVQGUOGVLKMQT-UHFFFAOYSA-N,NC(=O)C1CCCC(N1)C(N)=O,-0.275,0.2893
IMUUNYPYNWXUBO-UHFFFAOYSA-N,Nc1ccc(cc1[S](O)(=O)=O)[S](O)(=O)=O,-1.263,-1.7700930025
QGAVSDVURUSLQK-UHFFFAOYSA-N,N.N.N.N.N.N.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.[Mo].[Mo].[Mo].[Mo].[Mo].[Mo].[Mo],-2.22,-0.7664726234999999
LSDPWZHWYPCBBB-UHFFFAOYSA-N,CS,1.229,-0.3148794359
SZYJELPVAFJOGJ-UHFFFAOYSA-N,[H+].[Cl-].CN(C)C,0.654,0.8993339870999999
